# S(low_level_0.in0),S(low_level_0.in1),S(low_level_0.in2),S(low_level_0.in3),S(low_level_0.in4),S(low_level_0.in5),S(low_level_0.in6),S(low_level_0.in7),S(low_level_0.in8),S(low_level_0.in9),S(low_level_0.out0),S(low_level_0.out1),S(low_level_0.out2),S(low_level_0.out3),S(low_level_0.out4),S(low_level_0.net0),S(low_level_0.net1),S(low_level_0.net10),S(low_level_0.net11),S(low_level_0.net12),S(low_level_0.net13),S(low_level_0.net14),S(low_level_0.net15),S(low_level_0.net16),S(low_level_0.net17),S(low_level_0.net18),S(low_level_0.net19),S(low_level_0.net2),S(low_level_0.net3),S(low_level_0.net4),S(low_level_0.net5),S(low_level_0.net6),S(low_level_0.net7),S(low_level_0.net8),S(low_level_0.net9)
0.0000,0.0000,0.0000,0.0000,0.0040,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040
0.1520,0.1400,0.1560,0.1440,0.1640,0.1980,0.1120,0.1640,0.1140,0.0640,0.1000,0.1160,0.2200,0.1400,0.1880,0.0980,0.1160,0.1920,0.1760,0.1120,0.1000,0.1800,0.1600,0.0840,0.1240
0.1080,0.1080,0.0640,0.0960,0.0560,0.1200,0.0660,0.0520,0.0560,0.0520,0.0560,0.0720,0.0880,0.0760,0.1120,0.1000,0.1080,0.1000,0.1080,0.0760,0.1280,0.1160,0.0680,0.0780,0.0900
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.1320,0.0840,0.0360,0.1200,0.1040,0.2140,0.1240,0.1080,0.1140,0.1080,0.2000,0.1520,0.1740,0.0600,0.1720,0.1760,0.2240,0.1440,0.1080,0.1400,0.1320,0.1560,0.1600,0.1560,0.1720
0.1000,0.0840,0.0520,0.1240,0.0800,0.0760,0.0840,0.0680,0.1000,0.1520,0.0720,0.1160,0.1360,0.0680,0.0920,0.0920,0.0760,0.0500,0.1160,0.0280,0.0960,0.1420,0.1400,0.1000,0.1040
0.0280,0.0080,0.0040,0.0040,0.0280,0.0080,0.0360,0.0080,0.0200,0.0240,0.0120,0.0320,0.0360,0.0280,0.0400,0.0480,0.0160,0.0080,0.0200,0.0040,0.0280,0.0360,0.0160,0.0240,0.0320
0.3920,0.2540,0.0380,0.3300,0.1360,0.4900,0.0980,0.2120,0.2740,0.0780,0.4480,0.2340,0.4680,0.1160,0.3720,0.2920,0.4080,0.1940,0.3520,0.3120,0.1560,0.4300,0.0180,0.0580,0.1760
0.1560,0.3120,0.3700,0.1960,0.0580,0.3920,0.1740,0.1160,0.0180,0.4100,0.2320,0.0980,0.2940,0.1360,0.4480,0.3320,0.0380,0.0780,0.2720,0.2140,0.3520,0.4300,0.4880,0.4700,0.2520
0.2740,0.0980,0.0760,0.3700,0.3120,0.3520,0.3300,0.2340,0.1160,0.0180,0.0560,0.0380,0.1940,0.1760,0.4100,0.2120,0.4480,0.3920,0.1560,0.1360,0.4300,0.2540,0.2920,0.4700,0.4900
0.3300,0.1760,0.0980,0.2540,0.1360,0.0760,0.4080,0.1160,0.1540,0.0580,0.3120,0.0180,0.3520,0.4500,0.1960,0.2720,0.2140,0.3920,0.0380,0.2340,0.4880,0.2920,0.3720,0.4700,0.4280
0.4500,0.0780,0.0380,0.2540,0.2320,0.1360,0.1760,0.2940,0.3700,0.3120,0.1560,0.3520,0.4880,0.2740,0.4080,0.4280,0.0180,0.3320,0.0980,0.0580,0.2140,0.4700,0.3920,0.1160,0.1960
0.0000,0.0000,0.0000,0.0000,0.0040,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040
0.1520,0.1400,0.1560,0.1440,0.1640,0.1980,0.1120,0.1640,0.1140,0.0640,0.1000,0.1160,0.2200,0.1400,0.1880,0.0980,0.1160,0.1920,0.1760,0.1120,0.1000,0.1800,0.1600,0.0840,0.1240
0.1080,0.1080,0.0640,0.0960,0.0560,0.1200,0.0660,0.0520,0.0560,0.0520,0.0560,0.0720,0.0880,0.0760,0.1120,0.1000,0.1080,0.1000,0.1080,0.0760,0.1280,0.1160,0.0680,0.0780,0.0900
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.1320,0.0840,0.0360,0.1200,0.1040,0.2140,0.1240,0.1080,0.1140,0.1080,0.2000,0.1520,0.1740,0.0600,0.1720,0.1760,0.2240,0.1440,0.1080,0.1400,0.1320,0.1560,0.1600,0.1560,0.1720
0.0040,0.0000,0.0000,0.0000,0.0040,0.0040,0.0040,0.0000,0.0000,0.0080,0.0000,0.0040,0.0000,0.0040,0.0040,0.0120,0.0040,0.0000,0.0000,0.0000,0.0000,0.0040,0.0040,0.0080,0.0120
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.2280,0.1240,0.0440,0.1200,0.0780,0.1680,0.1040,0.1120,0.1760,0.1560,0.1600,0.1400,0.2040,0.1000,0.1920,0.1800,0.0880,0.0720,0.1820,0.0900,0.1520,0.2040,0.1960,0.1400,0.1040
0.2340,0.4280,0.2540,0.4900,0.3100,0.3520,0.0180,0.3920,0.1760,0.0780,0.1160,0.0380,0.2120,0.1560,0.3320,0.2940,0.0580,0.1960,0.4500,0.0980,0.1360,0.2740,0.4700,0.3720,0.4080
0.2740,0.0180,0.0780,0.1560,0.0980,0.4700,0.1960,0.1760,0.2940,0.3320,0.4280,0.4900,0.2540,0.0580,0.2340,0.3120,0.3900,0.1360,0.2120,0.0380,0.3700,0.1160,0.4500,0.4080,0.3520
0.1960,0.0380,0.0180,0.1560,0.1760,0.3320,0.2540,0.0580,0.2120,0.3500,0.2340,0.2720,0.4500,0.2940,0.4900,0.4100,0.4680,0.4300,0.0760,0.1160,0.3120,0.3900,0.0980,0.1360,0.3720
0.2140,0.4680,0.1360,0.4900,0.4280,0.3120,0.0380,0.1940,0.3720,0.0580,0.0780,0.3320,0.3520,0.2940,0.1160,0.2740,0.2340,0.0180,0.4080,0.2540,0.1740,0.4480,0.0980,0.1540,0.3900
0.3720,0.2140,0.2540,0.0380,0.3100,0.0580,0.3520,0.1360,0.0980,0.0780,0.1760,0.4700,0.3300,0.4300,0.3920,0.1940,0.4900,0.2940,0.4480,0.0180,0.2720,0.1540,0.4100,0.1160,0.2340
